raspberry10 (raspbian10)
========================
Total: 422 (High:63 Medium:228 Low:32 ?:99), 53/402 Fixed, 1338 installed, 53 updatable, 3 exploits, 1 modules, en: 11, ja: 3 alerts

Warning: Some warnings occurred.
[Failed to dpkg-ps:
    github.com/future-architect/vuls/scan.(*debian).postScan
        /go/src/github.com/future-architect/vuls/scan/debian.go:256
  - pkg not found [1mdpkg-query:
    github.com/future-architect/vuls/scan.(*debian).dpkgPs
        /go/src/github.com/future-architect/vuls/scan/debian.go:1328]


+---------------------+------+--------+-----+---------------+---------+---------------------------------------------------+
|       CVE-ID        | CVSS | ATTACK | POC |     CERT      |  FIXED  |                        NVD                        |
| CVE-2019-18604      |  9.8 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-18604   |
| CVE-2019-18934      |  9.8 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-18934   |
| CVE-2019-19603      |  9.8 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-19603   |
| CVE-2019-20079      |  9.8 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-20079   |
| CVE-2019-20218      |  9.8 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-20218   |
| CVE-2019-8341       |  9.8 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-8341    |
| CVE-2019-9893       |  9.8 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-9893    |
| CVE-2019-14889      |  9.3 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-14889   |
| CVE-2019-19813      |  9.3 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-19813   |
| CVE-2019-19814      |  9.3 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-19814   |
| CVE-2019-19816      |  9.3 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-19816   |
| CVE-2019-2201       |  9.3 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-2201    |
| CVE-2017-6519       |  9.1 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-6519    |
| CVE-2018-1115       |  9.1 |  AV:N  |     |               |         | https://nvd.nist.gov/vuln/detail/CVE-2018-1115    |
| CVE-2019-17544      |  9.1 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-17544   |
| CVE-2019-19391      |  9.1 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-19391   |
| CVE-2019-9193       |  9.0 |  AV:N  | POC |               |         | https://nvd.nist.gov/vuln/detail/CVE-2019-9193    |
| CVE-2016-9580       |  8.8 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-9580    |
| CVE-2016-9581       |  8.8 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-9581    |
| CVE-2017-17513      |  8.8 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-17513   |
| CVE-2017-17522      |  8.8 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-17522   |
| CVE-2017-17973      |  8.8 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-17973   |
| CVE-2017-2814       |  8.8 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-2814    |
| CVE-2017-2818       |  8.8 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-2818    |
| CVE-2017-2820       |  8.8 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-2820    |
| CVE-2017-5563       |  8.8 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-5563    |
| CVE-2017-7547       |  8.8 |  AV:N  |     |               |         | https://nvd.nist.gov/vuln/detail/CVE-2017-7547    |
| CVE-2017-9111       |  8.8 |  AV:N  |     |               |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-9111    |
| CVE-2017-9113       |  8.8 |  AV:N  |     |               |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-9113    |
| CVE-2017-9115       |  8.8 |  AV:N  |     |               |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-9115    |
| CVE-2018-1000021    |  8.8 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1000021 |
| CVE-2018-1058       |  8.8 |  AV:N  |     |               |         | https://nvd.nist.gov/vuln/detail/CVE-2018-1058    |
| CVE-2018-11489      |  8.8 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-11489   |
| CVE-2018-11490      |  8.8 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-11490   |
| CVE-2018-14550      |  8.8 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-14550   |
| CVE-2018-16375      |  8.8 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-16375   |
| CVE-2018-16376      |  8.8 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-16376   |
| CVE-2018-18444      |  8.8 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-18444   |
| CVE-2019-10208      |  8.8 |  AV:N  |     |               |         | https://nvd.nist.gov/vuln/detail/CVE-2019-10208   |
| CVE-2019-13616      |  8.8 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-13616   |
| CVE-2019-5059       |  8.8 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-5059    |
| CVE-2019-5060       |  8.8 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-5060    |
| CVE-2019-6129       |  8.8 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-6129    |
| CVE-2019-9543       |  8.8 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-9543    |
| CVE-2019-9545       |  8.8 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-9545    |
| CVE-2017-15098      |  8.1 |  AV:N  |     |               |         | https://nvd.nist.gov/vuln/detail/CVE-2017-15098   |
| CVE-2018-1000500    |  8.1 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1000500 |
| CVE-2018-10925      |  8.1 |  AV:N  |     |               |         | https://nvd.nist.gov/vuln/detail/CVE-2018-10925   |
| CVE-2018-12886      |  8.1 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-12886   |
| CVE-2019-13115      |  8.1 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-13115   |
| CVE-2019-13351      |  8.1 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-13351   |
| CVE-2019-13627      |  8.1 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-13627   |
| CVE-2019-17498      |  8.1 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-17498   |
| CVE-2019-17543      |  8.1 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-17543   |
| CVE-2020-13790      |  8.1 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-13790   |
| CVE-2013-7445       |  7.8 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2013-7445    |
| CVE-2016-2568       |  7.8 |  AV:L  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-2568    |
| CVE-2016-9318       |  7.8 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-9318    |
| CVE-2017-11164      |  7.8 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-11164   |
| CVE-2017-11695      |  7.8 |  AV:L  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-11695   |
| CVE-2017-11696      |  7.8 |  AV:L  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-11696   |
| CVE-2017-11697      |  7.8 |  AV:L  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-11697   |
| CVE-2017-11698      |  7.8 |  AV:L  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-11698   |
| CVE-2017-15131      |  7.8 |  AV:L  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-15131   |
| CVE-2017-7245       |  7.8 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-7245    |
| CVE-2017-7246       |  7.8 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-7246    |
| CVE-2018-20196      |  7.8 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-20196   |
| CVE-2018-7738       |  7.8 |  AV:L  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-7738    |
| CVE-2019-0145       |  7.8 |  AV:L  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-0145    |
| CVE-2019-12456      |  7.8 |  AV:L  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-12456   |
| CVE-2019-12615      |  7.8 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-12615   |
| CVE-2019-16229      |  7.8 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-16229   |
| CVE-2019-16230      |  7.8 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-16230   |
| CVE-2019-16231      |  7.8 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-16231   |
| CVE-2019-16232      |  7.8 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-16232   |
| CVE-2019-16233      |  7.8 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-16233   |
| CVE-2019-16234      |  7.8 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-16234   |
| CVE-2019-16905      |  7.8 |  AV:L  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-16905   |
| CVE-2019-19054      |  7.8 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-19054   |
| CVE-2019-19061      |  7.8 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-19061   |
| CVE-2019-19064      |  7.8 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-19064   |
| CVE-2019-19067      |  7.8 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-19067   |
| CVE-2019-19070      |  7.8 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-19070   |
| CVE-2019-19072      |  7.8 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-19072   |
| CVE-2019-19073      |  7.8 |  AV:L  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-19073   |
| CVE-2019-19074      |  7.8 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-19074   |
| CVE-2019-19082      |  7.8 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-19082   |
| CVE-2019-19083      |  7.8 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-19083   |
| CVE-2019-19377      |  7.8 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-19377   |
| CVE-2019-19378      |  7.8 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-19378   |
| CVE-2019-19448      |  7.8 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-19448   |
| CVE-2019-19449      |  7.8 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-19449   |
| CVE-2019-19601      |  7.8 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-19601   |
| CVE-2019-19882      |  7.8 |  AV:L  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-19882   |
| CVE-2019-6956       |  7.8 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-6956    |
| CVE-2020-12695      |  7.8 |  AV:N  |     | USCERT        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-12695   |
| CVE-2020-14346      |  7.8 |  AV:L  |     |               |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2020-14346   |
| CVE-2020-14356      |  7.8 |  AV:L  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-14356   |
| CVE-2020-14361      |  7.8 |  AV:L  |     |               |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2020-14361   |
| CVE-2020-14362      |  7.8 |  AV:L  |     |               |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2020-14362   |
| CVE-2020-14363      |  7.8 |  AV:L  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-14363   |
| CVE-2012-2663       |  7.5 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2012-2663    |
| CVE-2014-8166       |  7.5 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2014-8166    |
| CVE-2014-8501       |  7.5 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2014-8501    |
| CVE-2016-9113       |  7.5 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-9113    |
| CVE-2016-9114       |  7.5 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-9114    |
| CVE-2017-16232      |  7.5 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-16232   |
| CVE-2017-16932      |  7.5 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-16932   |
| CVE-2017-7484       |  7.5 |  AV:N  |     |               |         | https://nvd.nist.gov/vuln/detail/CVE-2017-7484    |
| CVE-2017-7548       |  7.5 |  AV:N  |     |               |         | https://nvd.nist.gov/vuln/detail/CVE-2017-7548    |
| CVE-2018-10915      |  7.5 |  AV:N  |     |               |         | https://nvd.nist.gov/vuln/detail/CVE-2018-10915   |
| CVE-2018-11813      |  7.5 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-11813   |
| CVE-2018-14404      |  7.5 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-14404   |
| CVE-2018-5709       |  7.5 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-5709    |
| CVE-2018-6829       |  7.5 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-6829    |
| CVE-2018-6951       |  7.5 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-6951    |
| CVE-2018-6952       |  7.5 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-6952    |
| CVE-2019-11324      |  7.5 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-11324   |
| CVE-2019-12290      |  7.5 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-12290   |
| CVE-2019-12760      |  7.5 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-12760   |
| CVE-2019-12761      |  7.5 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-12761   |
| CVE-2019-15847      |  7.5 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-15847   |
| CVE-2019-16168      |  7.5 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-16168   |
| CVE-2019-18804      |  7.5 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-18804   |
| CVE-2019-18808      |  7.5 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-18808   |
| CVE-2019-18874      |  7.5 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-18874   |
| CVE-2019-19232      |  7.5 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-19232   |
| CVE-2019-19234      |  7.5 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-19234   |
| CVE-2019-19242      |  7.5 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-19242   |
| CVE-2019-19244      |  7.5 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-19244   |
| CVE-2019-19274      |  7.5 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-19274   |
| CVE-2019-19275      |  7.5 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-19275   |
| CVE-2019-19770      |  7.5 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-19770   |
| CVE-2019-19923      |  7.5 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-19923   |
| CVE-2019-19925      |  7.5 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-19925   |
| CVE-2019-19956      |  7.5 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-19956   |
| CVE-2019-19959      |  7.5 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-19959   |
| CVE-2019-7732       |  7.5 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-7732    |
| CVE-2019-7733       |  7.5 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-7733    |
| CVE-2019-9923       |  7.5 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-9923    |
| CVE-2020-15166      |  7.5 |  AV:N  |     |               |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2020-15166   |
| CVE-2020-15890      |  7.5 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-15890   |
| CVE-2020-24659      |  7.5 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-24659   |
| CVE-2020-25219      |  7.5 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-25219   |
| CVE-2020-6851       |  7.5 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-6851    |
| CVE-2020-8927       |  7.5 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-8927    |
| CVE-2019-14866      |  7.3 |  AV:L  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-14866   |
| CVE-2020-14350      |  7.3 |  AV:L  |     |               |         | https://nvd.nist.gov/vuln/detail/CVE-2020-14350   |
| CVE-2008-4108       |  7.2 |  AV:L  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2008-4108    |
| CVE-2017-12172      |  7.2 |  AV:L  |     |               |         | https://nvd.nist.gov/vuln/detail/CVE-2017-12172   |
| CVE-2020-15780      |  7.2 |  AV:L  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-15780   |
| CVE-2008-4609       |  7.1 |  AV:N  |     | USCERT/JPCERT | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2008-4609    |
| CVE-2017-0641       |  7.1 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-0641    |
| CVE-2017-8871       |  7.1 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-8871    |
| CVE-2018-1000654    |  7.1 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1000654 |
| CVE-2019-19815      |  7.1 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-19815   |
| CVE-2020-25211      |  7.1 |  AV:L  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-25211   |
| CVE-2018-1053       |  7.0 |  AV:L  |     |               |         | https://nvd.nist.gov/vuln/detail/CVE-2018-1053    |
| CVE-2019-10210      |  7.0 |  AV:L  |     |               |         | https://nvd.nist.gov/vuln/detail/CVE-2019-10210   |
| CVE-2020-14342      |  7.0 |  AV:L  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-14342   |
| CVE-2020-25212      |  7.0 |  AV:L  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-25212   |
| CVE-2020-25285      |  7.0 |  AV:L  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-25285   |
| CVE-2008-4996       |  6.9 |  AV:L  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2008-4996    |
| CVE-2013-0340       |  6.8 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2013-0340    |
| CVE-2017-13084      |  6.8 |  AV:A  |     | USCERT        | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-13084   |
| CVE-2019-6110       |  6.8 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2019-6110    |
| CVE-2020-6860       |  6.8 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-6860    |
| CVE-2020-14344      |  6.7 |  AV:L  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2020-14344   |
| CVE-2008-3234       |  6.5 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2008-3234    |
| CVE-2014-8130       |  6.5 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2014-8130    |
| CVE-2016-10505      |  6.5 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-10505   |
| CVE-2016-10506      |  6.5 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-10506   |
| CVE-2016-2781       |  6.5 |  AV:L  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-2781    |
| CVE-2016-9115       |  6.5 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-9115    |
| CVE-2016-9116       |  6.5 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-9116    |
| CVE-2016-9117       |  6.5 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2016-9117    |
| CVE-2017-15099      |  6.5 |  AV:N  |     |               |         | https://nvd.nist.gov/vuln/detail/CVE-2017-15099   |
| CVE-2017-15232      |  6.5 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-15232   |
| CVE-2017-18258      |  6.5 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-18258   |
| CVE-2017-8834       |  6.5 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-8834    |
| CVE-2017-9083       |  6.5 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-9083    |
| CVE-2017-9114       |  6.5 |  AV:N  |     |               |   fixed | https://nvd.nist.gov/vuln/detail/CVE-2017-9114    |
| CVE-2017-9937       |  6.5 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2017-9937    |
| CVE-2018-10126      |  6.5 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-10126   |
| CVE-2018-1152       |  6.5 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-1152    |
| CVE-2018-14048      |  6.5 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-14048   |
| CVE-2018-14498      |  6.5 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-14498   |
| CVE-2018-14567      |  6.5 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-14567   |
| CVE-2018-18897      |  6.5 |  AV:N  |     |               | unfixed | https://nvd.nist.gov/vuln/detail/CVE-2018-18897   |
